INSERT INTO shipping_provider_ward_mappings (shipping_provider_id, ward_id, provider_ward_key) VALUES
(7, 910808, '540808'),
(7, 910809, '540809'),
(7, 910810, '211218'),
(7, 910810, '540811'),
(7, 910811, '540810'),
(7, 910902, '540908'),
(7, 910903, '540909'),
(7, 910904, '540907'),
(7, 910905, '291822'),
(7, 910905, '540904'),
(7, 910906, '291717'),
(7, 910906, '250714'),
(7, 910906, '540905'),
(7, 910907, '540906'),
(7, 910908, '540902'),
(7, 910909, '282015'),
(7, 910909, '540903'),
(7, 910909, '1B2007'),
(7, 911001, '541001'),
(7, 911002, '50619'),
(7, 911002, '541008'),
(7, 911003, '282003'),
(7, 911003, '260111'),
(7, 911003, '541002'),
(7, 911003, '53056'),
(7, 911004, '64056'),
(7, 911004, '541006'),
(7, 911004, '90775'),
(7, 911004, '570406'),
(7, 911004, '491302'),
(7, 911004, '22203'),
(7, 911005, '600410'),
(7, 911005, '550905'),
(7, 911005, '541007'),
(7, 911005, '590610'),
(7, 911005, '510407'),
(7, 911005, '500613'),
(7, 911005, '531005'),
(7, 911006, '610502'),
(7, 911006, '180511'),
(7, 911006, '280121'),
(7, 911006, '31107'),
(7, 911006, '541003'),
(7, 911007, '541004'),
(7, 911008, '541005'),
(7, 911009, '541009'),
(7, 911010, '541010'),
(7, 911011, '541011'),
(7, 911101, '541101'),
(7, 911102, '541105'),
(7, 911103, '541106'),
(7, 911104, '220404'),
(7, 911104, '340811'),
(7, 911104, '350313'),
(7, 911104, '460108'),
(7, 911104, '430802'),
(7, 911104, '282603'),
(7, 911104, '250702'),
(7, 911104, '260605'),
(7, 911104, '211202'),
(7, 911104, '541102'),
(7, 911104, '481005'),
(7, 911104, '1B2403'),
(7, 911105, '370709'),
(7, 911105, '541108'),
(7, 911105, '490209'),
(7, 911106, '470512'),
(7, 911106, '610612'),
(7, 911106, '541104'),
(7, 911107, '541103'),
(7, 911108, '61212'),
(7, 911108, '31228'),
(7, 911108, '541107'),
(7, 911201, '541202'),
(7, 911202, '541201'),
(7, 911203, '541204'),
(7, 911204, '541207'),
(7, 911205, '541205'),
(7, 911206, '310606'),
(7, 911206, '541208'),
(7, 911207, '541206'),
(7, 911208, '541209'),
(7, 911209, '541203'),
(7, 911210, '541210'),
(7, 911301, '541302'),
(7, 911302, '541303'),
(7, 911303, '800080'),
(7, 911303, '210304'),
(7, 911303, '30904'),
(7, 911303, '541301'),
(7, 911303, '440410'),
(7, 911304, '541304'),
(7, 911401, '541404'),
(7, 911402, '541405'),
(7, 911403, '541401'),
(7, 911404, '370704'),
(7, 911404, '320308'),
(7, 911404, '281603'),
(7, 911404, '210828'),
(7, 911404, '541406'),
(7, 911404, '510406'),
(7, 911404, '560310'),
(7, 911404, '560724'),
(7, 911405, '541402'),
(7, 911406, '250611'),
(7, 911406, '541403'),
(7, 911501, '150919'),
(7, 911501, '541505'),
(7, 911501, '540718'),
(7, 911501, '511114'),
(7, 911502, '541504'),
(7, 911503, '541503'),
(7, 911504, '541501'),
(7, 911504, '500605'),
(7, 911504, '480407'),
(7, 911505, '61092'),
(7, 911505, '100610'),
(7, 911505, '150910'),
(7, 911505, '330510'),
(7, 911505, '541502'),
(7, 911505, '590308'),
(7, 911505, '560405'),
(7, 911505, '530904'),
(7, 920101, '550109'),
(7, 920102, '330103'),
(7, 920102, '550103'),
(7, 920102, '540102'),
(7, 920103, '550112'),
(7, 920104, '550107'),
(7, 920105, '550102'),
(7, 920106, '550104'),
(7, 920106, '800304'),
(7, 920107, '130203'),
(7, 920107, '471004'),
(7, 920107, '340208'),
(7, 920107, '171109'),
(7, 920107, '550111'),
(7, 920107, '400103'),
(7, 920107, '440113'),
(7, 920108, '550106'),
(7, 920108, '501201'),
(7, 920108, '401502'),
(7, 920109, '340102'),
(7, 920109, '550108'),
(7, 920109, '380502'),
(7, 920109, '440401'),
(7, 920109, '90765'),
(7, 920109, '20203'),
(7, 920110, '550113'),
(7, 920111, '550110'),
(7, 920112, '550105'),
(7, 920112, '90768'),
(7, 920112, '20201'),
(7, 920113, '550101'),
(7, 920113, '540101'),
(7, 920113, '401501'),
(7, 920113, '380501'),
(7, 920113, '440501'),
(7, 920113, '480101'),
(7, 920201, '550401'),
(7, 920202, '550405'),
(7, 920202, '440205'),
(7, 920203, '550406'),
(7, 920204, '550402'),
(7, 920204, '510402'),
(7, 920205, '550404'),
(7, 920205, '21210'),
(7, 920206, '550403'),
(7, 920207, '550407'),
(7, 920301, '550202'),
(7, 920302, '550207'),
(7, 920303, '550208'),
(7, 920304, '550206'),
(7, 920305, '550201'),
(7, 920306, '550203'),
(7, 920307, '550204'),
(7, 920308, '550205'),
(7, 920401, '550304'),
(7, 920402, '550302'),
(7, 920403, '550303'),
(7, 920404, '550301'),
(7, 920405, '550307'),
(7, 920406, '550305'),
(7, 920407, '430103'),
(7, 920407, '550306'),
(7, 920407, '90753'),
(7, 920407, '20910'),
(7, 920407, '20707'),
(7, 920501, '550805'),
(7, 920502, '550804'),
(7, 920503, '640802'),
(7, 920503, '550806'),
(7, 920504, '550802'),
(7, 920505, '550809'),
(7, 920506, '550803'),
(7, 920507, '550808'),
(7, 920508, '550801'),
(7, 920508, '20704'),
(7, 920509, '550807'),
(7, 920601, '600703'),
(7, 920601, '550710'),
(7, 920601, '511009'),
(7, 920601, '560309'),
(7, 920601, '490208'),
(7, 920602, '55071'),
(7, 920603, '370701'),
(7, 920603, '55072'),
(7, 920604, '55076'),
(7, 920604, '530912'),
(7, 920605, '550711'),
(7, 920606, '55073'),
(7, 920606, '490505'),
(7, 920606, '22407'),
(7, 920607, '55079'),
(7, 920608, '55078'),
(7, 920609, '55075'),
(7, 920609, '500911'),
(7, 920609, '490814'),
(7, 920610, '55077'),
(7, 920611, '55074'),
(7, 920611, '540716'),
(7, 920611, '54068'),
(7, 920611, '530416'),
(7, 920701, '260521'),
(7, 920701, '550608'),
(7, 920701, '570712'),
(7, 920701, '530117'),
(7, 920701, '22119'),
(7, 920702, '550610'),
(7, 920703, '610510'),
(7, 920703, '550604'),
(7, 920703, '590410'),
(7, 920703, '90791'),
(7, 920703, '580310'),
(7, 920703, '530522'),
(7, 920703, '490506'),
(7, 920703, '480209'),
(7, 920704, '220514'),
(7, 920704, '550609'),
(7, 920705, '550601'),
(7, 920706, '550606'),
(7, 920707, '550602'),
(7, 920708, '550603'),
(7, 920709, '550605'),
(7, 920710, '550607'),
(7, 920801, '33021'),
(7, 920801, '550501'),
(7, 920802, '550504'),
(7, 920803, '291003'),
(7, 920803, '550502'),
(7, 920804, '550506'),
(7, 920804, '531006'),
(7, 920805, '550507'),
(7, 920806, '550503'),
(7, 920806, '510112'),
(7, 920807, '550505'),
(7, 920901, '550901'),
(7, 920902, '550907'),
(7, 920902, '560818'),
(7, 920903, '600410'),
(7, 920903, '550905'),
(7, 920903, '541007'),
(7, 920903, '590610'),
(7, 920903, '510407'),
(7, 920903, '500613'),
(7, 920903, '531005'),
(7, 920904, '281535'),
(7, 920904, '280816'),
(7, 920904, '550913'),
(7, 920905, '550903'),
(7, 920905, '570404'),
(7, 920906, '550904'),
(7, 920907, '550906'),
(7, 920908, '550908'),
(7, 920909, '550902'),
(7, 920910, '211023'),
(7, 920910, '030716'),
(7, 920910, '550909'),
(7, 920911, '630509'),
(7, 920911, '310611'),
(7, 920911, '800129'),
(7, 920911, '550910'),
(7, 920911, '500913'),
(7, 920912, '550911'),
(7, 920913, '550912'),
(7, 930101, '390101'),
(7, 930101, '600401'),
(7, 930101, '600101'),
(7, 930101, '610101'),
(7, 930101, '460101'),
(7, 930101, '320201'),
(7, 930101, '320101'),
(7, 930101, '590701'),
(7, 930101, '590901'),
(7, 930101, '590101'),
(7, 930101, '500201'),
(7, 930101, '500101'),
(7, 930101, '570101'),
(7, 930101, '580901'),
(7, 930101, '580101'),
(7, 930101, '560101'),
(7, 930101, '530201'),
(7, 930101, '531101'),
(7, 930101, '530101'),
(7, 930101, '491501'),
(7, 930101, '490101'),
(7, 930101, '420201'),
(7, 930101, '420101'),
(7, 930101, '520101'),
(7, 930101, '907555'),
(7, 930101, '21601'),
(7, 930101, '21301'),
(7, 930101, '21701'),
(7, 930101, '21401'),
(7, 930101, '21101'),
(7, 930101, '21001'),
(7, 930101, '20801'),
(7, 930101, '20601'),
(7, 930101, '20501'),
(7, 930101, '20401'),
(7, 930101, '20301'),
(7, 930102, '390103'),
(7, 930102, '600103'),
(7, 930102, '460103'),
(7, 930102, '320203'),
(7, 930102, '320103'),
(7, 930102, '590903'),
(7, 930102, '590104'),
(7, 930102, '500203'),
(7, 930102, '500104'),
(7, 930102, '570103'),
(7, 930102, '580103'),
(7, 930102, '560103'),
(7, 930102, '530203'),
(7, 930102, '531103'),
(7, 930102, '530104'),
(7, 930102, '491503'),
(7, 930102, '490103'),
(7, 930102, '420106'),
(7, 930102, '520106'),
(7, 930102, '21603'),
(7, 930102, '21302'),
(7, 930102, '21703'),
(7, 930102, '21403'),
(7, 930102, '21103'),
(7, 930102, '21003'),
(7, 930102, '20803'),
(7, 930102, '20603'),
(7, 930102, '20503'),
(7, 930102, '20403'),
(7, 930102, '20303'),
(7, 930103, '390104'),
(7, 930103, '610103'),
(7, 930103, '460104'),
(7, 930103, '320104'),
(7, 930103, '590105'),
(7, 930103, '500204'),
(7, 930103, '500105'),
(7, 930103, '570104'),
(7, 930103, '580104'),
(7, 930103, '560104'),
(7, 930103, '530204'),
(7, 930103, '531104'),
(7, 930103, '530105'),
(7, 930103, '490104'),
(7, 930103, '420107'),
(7, 930103, '520107'),
(7, 930103, '21303'),
(7, 930103, '21704'),
(7, 930103, '21404'),
(7, 930103, '21104'),
(7, 930103, '21004'),
(7, 930103, '20804'),
(7, 930103, '20604'),
(7, 930103, '20504'),
(7, 930103, '20404'),
(7, 930103, '20304'),
(7, 930104, '390105'),
(7, 930104, '600104'),
(7, 930104, '610104'),
(7, 930104, '320105'),
(7, 930104, '590106'),
(7, 930104, '570105'),
(7, 930104, '580105'),
(7, 930104, '560105'),
(7, 930104, '530205'),
(7, 930104, '531105'),
(7, 930104, '530106'),
(7, 930104, '490105'),
(7, 930104, '420108'),
(7, 930104, '520108'),
(7, 930104, '21604'),
(7, 930104, '21304'),
(7, 930104, '21705'),
(7, 930104, '21405'),
(7, 930104, '21105'),
(7, 930104, '21005'),
(7, 930104, '20805'),
(7, 930104, '20605'),
(7, 930104, '20505'),
(7, 930104, '20405'),
(7, 930104, '20305'),
(7, 930105, '390107'),
(7, 930105, '600105'),
(7, 930105, '610106'),
(7, 930105, '590108'),
(7, 930105, '580107'),
(7, 930105, '560107'),
(7, 930105, '530108'),
(7, 930105, '490107'),
(7, 930105, '420110'),
(7, 930105, '520109'),
(7, 930105, '21606'),
(7, 930105, '21305'),
(7, 930105, '21706'),
(7, 930105, '21407'),
(7, 930105, '21107'),
(7, 930105, '21007'),
(7, 930105, '20807'),
(7, 930105, '20607'),
(7, 930105, '20507'),
(7, 930105, '20307'),
(7, 930106, '640109'),
(7, 930107, '640106'),
(7, 930108, '80712'),
(7, 930108, '221008'),
(7, 930108, '471009'),
(7, 930108, '610613'),
(7, 930108, '640108'),
(7, 930108, '180116'),
(7, 930108, '100219'),
(7, 930108, '110314'),
(7, 930108, '430605'),
(7, 930108, '430209'),
(7, 930108, '90622'),
(7, 930108, '50820'),
(7, 930108, '260328'),
(7, 930108, '210518'),
(7, 930108, '31016'),
(7, 930108, '160419'),
(7, 930108, '400715'),
(7, 930108, '1B2122'),
(7, 930109, '640107'),
(7, 930201, '640703'),
(7, 930202, '640702'),
(7, 930203, '640701'),
(7, 930203, '440105'),
(7, 930203, '21203'),
(7, 930204, '640705'),
(7, 930205, '640704'),
(7, 930205, '180704'),
(7, 930205, '291105'),
(7, 930205, '170803'),
(7, 930205, '1B2004'),
(7, 930206, '800051'),
(7, 930206, '230714'),
(7, 930206, '470511'),
(7, 930206, '610117'),
(7, 930206, '640706'),
(7, 930206, '100514'),
(7, 930206, '101119'),
(7, 930206, '100717'),
(7, 930206, '120817'),
(7, 930206, '630612'),
(7, 930206, '460311'),
(7, 930206, '430604'),
(7, 930206, '430106'),
(7, 930206, '320819'),
(7, 930206, '291129'),
(7, 930206, '280807'),
(7, 930206, '270722'),
(7, 930206, '250615'),
(7, 930206, '90512'),
(7, 930206, '51016'),
(7, 930206, '540507'),
(7, 930206, '501011'),
(7, 930206, '570808'),
(7, 930206, '530812'),
(7, 930206, '490413'),
(7, 930206, '490307'),
(7, 930206, '490913'),
(7, 930206, '420315'),
(7, 930206, '440909'),
(7, 930301, '640603'),
(7, 930302, '640606'),
(7, 930302, '540505'),
(7, 930302, '401307'),
(7, 930302, '520608'),
(7, 930303, '640601'),
(7, 930304, '640610'),
(7, 930305, '640609'),
(7, 930306, '640605'),
(7, 930307, '640604'),
(7, 930308, '640608'),
(7, 930309, '640602'),
(7, 930310, '640607'),
(7, 930401, '64052'),
(7, 930402, '64056'),
(7, 930402, '541006'),
(7, 930402, '90775'),
(7, 930402, '570406'),
(7, 930402, '491302'),
(7, 930402, '22203'),
(7, 930403, '64057'),
(7, 930403, '330503'),
(7, 930403, '510510'),
(7, 930403, '530411'),
(7, 930403, '381505'),
(7, 930403, '440208'),
(7, 930403, '480305'),
(7, 930404, '64053'),
(7, 930404, '180512'),
(7, 930404, '282009'),
(7, 930405, '64058'),
(7, 930405, '590607'),
(7, 930405, '510307'),
(7, 930405, '480907'),
(7, 930406, '61093'),
(7, 930406, '64059'),
(7, 930406, '59106'),
(7, 930406, '531002'),
(7, 930406, '480409'),
(7, 930407, '64051'),
(7, 930407, '90776'),
(7, 930408, '64054'),
(7, 930409, '64055'),
(7, 930501, '640403'),
(7, 930502, '640402'),
(7, 930503, '471006'),
(7, 930503, '640412'),
(7, 930503, '460204'),
(7, 930503, '460109'),
(7, 930503, '280907'),
(7, 930503, '170609'),
(7, 930503, '260115'),
(7, 930503, '50119'),
(7, 930503, '500606'),
(7, 930503, '570804'),
(7, 930503, '580214'),
(7, 930503, '560407'),
(7, 930503, '531113'),
(7, 930503, '490409'),
(7, 930503, '800071'),
(7, 930503, '381316'),
(7, 930503, '440905'),
(7, 930503, '480208'),
(7, 930504, '370805'),
(7, 930504, '640404'),
(7, 930504, '120304'),
(7, 930504, '330409'),
(7, 930504, '511105'),
(7, 930504, '500604'),
(7, 930504, '500802'),
(7, 930504, '560503'),
(7, 930504, '490605'),
(7, 930505, '640415'),
(7, 930505, '540714'),
(7, 930505, '490813'),
(7, 930506, '600206'),
(7, 930506, '640408'),
(7, 930506, '540708'),
(7, 930506, '490905'),
(7, 930507, '640409'),
(7, 930508, '640407'),
(7, 930509, '390802'),
(7, 930509, '640406'),
(7, 930509, '90405'),
(7, 930509, '800275'),
(7, 930509, '510905'),
(7, 930509, '500109'),
(7, 930509, '400711'),
(7, 930510, '640410'),
(7, 930511, '640405'),
(7, 930512, '640414'),
(7, 930513, '640401'),
(7, 930514, '640411'),
(7, 930515, '640413'),
(7, 930515, '120716'),
(7, 930515, '320818'),
(7, 930515, '291019'),
(7, 930515, '90621'),
(7, 930515, '590907'),
(7, 930515, '500609'),
(7, 930515, '570312'),
(7, 930515, '800070'),
(7, 930515, '440610'),
(7, 930601, '640201'),
(7, 930602, '640207'),
(7, 930603, '640206'),
(7, 930604, '640204'),
(7, 930605, '640208'),
(7, 930606, '640209'),
(7, 930606, '320321'),
(7, 930606, '170417'),
(7, 930606, '510614'),
(7, 930606, '410127'),
(7, 930607, '640210'),
(7, 930608, '640203'),
(7, 930609, '640205'),
(7, 930610, '640202'),
(7, 930701, '640304'),
(7, 930701, '590309'),
(7, 930702, '470416'),
(7, 930702, '640303'),
(7, 930702, '59108'),
(7, 930702, '90788'),
(7, 930702, '580713'),
(7, 930703, '640305'),
(7, 930704, '640306'),
(7, 930705, '640307'),
(7, 930706, '640302'),
(7, 930707, '640301'),
(7, 930708, '640308'),
(7, 930801, '640802'),
(7, 930801, '550806'),
(7, 930802, '640803'),
(7, 930803, '640801'),
(7, 930804, '640805'),
(7, 930804, '431104'),
(7, 930804, '590904'),
(7, 930804, '530707'),
(7, 930805, '640804'),
(7, 930806, '640807'),
(7, 930807, '640808'),
(7, 930808, '640806'),
(7, 930808, '590606'),
(7, 930808, '570508'),
(7, 930809, '610209'),
(7, 930809, '640809'),
(7, 930809, '120913'),
(7, 930809, '460310'),
(7, 930809, '291020'),
(7, 930809, '151309'),
(7, 930809, '800263'),
(7, 930809, '511007'),
(7, 930809, '501111'),
(7, 930809, '500611'),
(7, 930809, '570516'),
(7, 930809, '560217'),
(7, 930809, '531004'),
(7, 930809, '531115'),
(7, 930809, '490720'),
(7, 930809, '1B2018'),
(7, 940101, '390105'),
(7, 940101, '600104'),
(7, 940101, '610104'),
(7, 940101, '320105'),
(7, 940101, '590106'),
(7, 940101, '570105'),
(7, 940101, '580105'),
(7, 940101, '560105'),
(7, 940101, '530205'),
(7, 940101, '531105'),
(7, 940101, '530106'),
(7, 940101, '490105'),
(7, 940101, '420108'),
(7, 940101, '520108'),
(7, 940101, '21604'),
(7, 940101, '21304'),
(7, 940101, '21705'),
(7, 940101, '21405'),
(7, 940101, '21105'),
(7, 940101, '21005'),
(7, 940101, '20805'),
(7, 940101, '20605'),
(7, 940101, '20505'),
(7, 940101, '20405'),
(7, 940101, '20305'),
(7, 940102, '390107'),
(7, 940102, '600105'),
(7, 940102, '610106'),
(7, 940102, '590108'),
(7, 940102, '580107'),
(7, 940102, '560107'),
(7, 940102, '530108'),
(7, 940102, '490107'),
(7, 940102, '420110'),
(7, 940102, '520109'),
(7, 940102, '21606'),
(7, 940102, '21305'),
(7, 940102, '21706'),
(7, 940102, '21407'),
(7, 940102, '21107'),
(7, 940102, '21007'),
(7, 940102, '20807'),
(7, 940102, '20607'),
(7, 940102, '20507'),
(7, 940102, '20307'),
(7, 940103, '390108'),
(7, 940103, '600106'),
(7, 940103, '610107'),
(7, 940103, '590109'),
(7, 940103, '570106'),
(7, 940103, '580108'),
(7, 940103, '560108'),
(7, 940103, '530109'),
(7, 940103, '420111'),
(7, 940103, '520110'),
(7, 940103, '21315'),
(7, 940103, '21707'),
(7, 940103, '21408'),
(7, 940103, '21108'),
(7, 940103, '21008'),
(7, 940103, '20808'),
(7, 940103, '20608'),
(7, 940103, '20508'),
(7, 940103, '20407'),
(7, 940103, '20308'),
(7, 940104, '390106'),
(7, 940104, '610105'),
(7, 940104, '590107'),
(7, 940104, '500106'),
(7, 940104, '580106'),
(7, 940104, '560106'),
(7, 940104, '530107'),
(7, 940104, '490106'),
(7, 940104, '420109'),
(7, 940104, '21605'),
(7, 940104, '21314'),
(7, 940104, '21406'),
(7, 940104, '21106'),
(7, 940104, '21006'),
(7, 940104, '20806'),
(7, 940104, '20606'),
(7, 940104, '20506'),
(7, 940104, '20406'),
(7, 940104, '20306'),
(7, 940105, '390102'),
(7, 940105, '600102'),
(7, 940105, '610102'),
(7, 940105, '460102'),
(7, 940105, '320202'),
(7, 940105, '320102'),
(7, 940105, '590702'),
(7, 940105, '590902'),
(7, 940105, '590103'),
(7, 940105, '500202'),
(7, 940105, '500103'),
(7, 940105, '570102'),
(7, 940105, '580902'),
(7, 940105, '580102'),
(7, 940105, '560102'),
(7, 940105, '530202'),
(7, 940105, '531102'),
(7, 940105, '530103'),
(7, 940105, '491502'),
(7, 940105, '490102'),
(7, 940105, '420202'),
(7, 940105, '420105'),
(7, 940105, '520105'),
(7, 940105, '907556'),
(7, 940105, '21602'),
(7, 940105, '21702'),
(7, 940105, '21402'),
(7, 940105, '21102'),
(7, 940105, '21002'),
(7, 940105, '20802'),
(7, 940105, '20602'),
(7, 940105, '20502'),
(7, 940105, '20402'),
(7, 940105, '20302'),
(7, 940106, '390101'),
(7, 940106, '600401'),
(7, 940106, '600101'),
(7, 940106, '610101'),
(7, 940106, '460101'),
(7, 940106, '320201'),
(7, 940106, '320101'),
(7, 940106, '590701'),
(7, 940106, '590901'),
(7, 940106, '590101'),
(7, 940106, '500201'),
(7, 940106, '500101'),
(7, 940106, '570101'),
(7, 940106, '580901'),
(7, 940106, '580101'),
(7, 940106, '560101'),
(7, 940106, '530201'),
(7, 940106, '531101'),
(7, 940106, '530101'),
(7, 940106, '491501'),
(7, 940106, '490101'),
(7, 940106, '420201'),
(7, 940106, '420101'),
(7, 940106, '520101'),
(7, 940106, '907555'),
(7, 940106, '21601'),
(7, 940106, '21301'),
(7, 940106, '21701'),
(7, 940106, '21401'),
(7, 940106, '21101'),
(7, 940106, '21001'),
(7, 940106, '20801'),
(7, 940106, '20601'),
(7, 940106, '20501'),
(7, 940106, '20401'),
(7, 940106, '20301'),
(7, 940107, '390104'),
(7, 940107, '610103'),
(7, 940107, '460104'),
(7, 940107, '320104'),
(7, 940107, '590105'),
(7, 940107, '500204'),
(7, 940107, '500105'),
(7, 940107, '570104'),
(7, 940107, '580104'),
(7, 940107, '560104'),
(7, 940107, '530204'),
(7, 940107, '531104'),
(7, 940107, '530105'),
(7, 940107, '490104'),
(7, 940107, '420107'),
(7, 940107, '520107'),
(7, 940107, '21303'),
(7, 940107, '21704'),
(7, 940107, '21404'),
(7, 940107, '21104'),
(7, 940107, '21004'),
(7, 940107, '20804'),
(7, 940107, '20604'),
(7, 940107, '20504'),
(7, 940107, '20404'),
(7, 940107, '20304'),
(7, 940108, '390103'),
(7, 940108, '600103'),
(7, 940108, '460103'),
(7, 940108, '320203'),
(7, 940108, '320103'),
(7, 940108, '590903'),
(7, 940108, '590104'),
(7, 940108, '500203'),
(7, 940108, '500104'),
(7, 940108, '570103'),
(7, 940108, '580103'),
(7, 940108, '560103'),
(7, 940108, '530203'),
(7, 940108, '531103'),
(7, 940108, '530104'),
(7, 940108, '491503'),
(7, 940108, '490103'),
(7, 940108, '420106'),
(7, 940108, '520106'),
(7, 940108, '21603'),
(7, 940108, '21302'),
(7, 940108, '21703'),
(7, 940108, '21403'),
(7, 940108, '21103'),
(7, 940108, '21003'),
(7, 940108, '20803'),
(7, 940108, '20603'),
(7, 940108, '20503'),
(7, 940108, '20403'),
(7, 940108, '20303'),
(7, 940109, '390109'),
(7, 940109, '610108'),
(7, 940109, '590110'),
(7, 940109, '570107'),
(7, 940109, '580109'),
(7, 940109, '530110'),
(7, 940109, '420112'),
(7, 940109, '520111'),
(7, 940109, '21316'),
(7, 940109, '21708'),
(7, 940109, '21409'),
(7, 940109, '21109'),
(7, 940109, '21009'),
(7, 940109, '20809'),
(7, 940109, '20609'),
(7, 940109, '20509'),
(7, 940109, '20408'),
(7, 940109, '20309'),
(7, 940110, '590102'),
(7, 940110, '530102'),
(7, 940110, '420102'),
(7, 940110, '520102'),
(7, 940110, '21306'),
(7, 940110, '21709'),
(7, 940110, '21410'),
(7, 940110, '21110'),
(7, 940110, '21010'),
(7, 940110, '20810'),
(7, 940110, '20610'),
(7, 940110, '20510'),
(7, 940110, '20409'),
(7, 940110, '20310'),
(7, 940201, '46051'),
(7, 940201, '59101'),
(7, 940201, '58051'),
(7, 940201, '56021'),
(7, 940202, '59104'),
(7, 940203, '59105'),
(7, 940204, '470416'),
(7, 940204, '640303'),
(7, 940204, '59108'),
(7, 940204, '90788'),
(7, 940204, '580713'),
(7, 940205, '61093'),
(7, 940205, '64059'),
(7, 940205, '59106'),
(7, 940205, '531002'),
