INSERT INTO shipping_provider_ward_mappings (shipping_provider_id, ward_id, provider_ward_key) VALUES
(7, 840714, '580605'),
(7, 840715, '580612'),
(7, 840716, '580609'),
(7, 840717, '580614'),
(7, 840801, '580803'),
(7, 840802, '580802'),
(7, 840803, '580801'),
(7, 840804, '580805'),
(7, 840805, '580807'),
(7, 840806, '580806'),
(7, 840807, '580804'),
(7, 840901, '580901'),
(7, 840902, '580906'),
(7, 840903, '580902'),
(7, 840904, '580905'),
(7, 840905, '580903'),
(7, 840906, '580907'),
(7, 840907, '580904'),
(7, 860101, '570107'),
(7, 860102, '570105'),
(7, 860103, '570101'),
(7, 860104, '570102'),
(7, 860105, '570104'),
(7, 860106, '570103'),
(7, 860107, '570106'),
(7, 860108, '570110'),
(7, 860109, '570108'),
(7, 860110, '570109'),
(7, 860111, '570111'),
(7, 860201, '570201'),
(7, 860202, '570204'),
(7, 860203, '570203'),
(7, 860204, '570205'),
(7, 860205, '570202'),
(7, 860206, '570214'),
(7, 860207, '570213'),
(7, 860208, '570212'),
(7, 860209, '570209'),
(7, 860210, '570210'),
(7, 860211, '570207'),
(7, 860212, '570208'),
(7, 860213, '570211'),
(7, 860214, '570215'),
(7, 860215, '570206'),
(7, 860301, '570301'),
(7, 860302, '570308'),
(7, 860303, '570309'),
(7, 860304, '570302'),
(7, 860305, '570310'),
(7, 860306, '570307'),
(7, 860307, '570306'),
(7, 860308, '570305'),
(7, 860309, '570303'),
(7, 860310, '570304'),
(7, 860311, '570311'),
(7, 860312, '570312'),
(7, 860313, '570313'),
(7, 860401, '570701'),
(7, 860402, '570710'),
(7, 860403, '570708'),
(7, 860404, '570707'),
(7, 860405, '570713'),
(7, 860406, '570709'),
(7, 860407, '570711'),
(7, 860408, '570720'),
(7, 860409, '570714'),
(7, 860410, '570704'),
(7, 860411, '570719'),
(7, 860412, '570718'),
(7, 860413, '570715'),
(7, 860414, '570716'),
(7, 860415, '570706'),
(7, 860416, '570717'),
(7, 860417, '570712'),
(7, 860418, '570703'),
(7, 860419, '570705'),
(7, 860420, '570702'),
(7, 860501, '570501'),
(7, 860502, '570515'),
(7, 860503, '570513'),
(7, 860504, '570503'),
(7, 860505, '570506'),
(7, 860506, '570505'),
(7, 860507, '570512'),
(7, 860508, '570514'),
(7, 860509, '570504'),
(7, 860510, '570509'),
(7, 860511, '570516'),
(7, 860512, '570508'),
(7, 860513, '570510'),
(7, 860514, '570517'),
(7, 860515, '570507'),
(7, 860516, '570511'),
(7, 860517, '570502'),
(7, 860601, '570401'),
(7, 860602, '570403'),
(7, 860603, '570408'),
(7, 860604, '570406'),
(7, 860604, '570405'),
(7, 860605, '570404'),
(7, 860606, '570402'),
(7, 860607, '570407'),
(7, 860608, '570406'),
(7, 860608, '570405'),
(7, 860701, '570601'),
(7, 860702, '570614'),
(7, 860703, '570605'),
(7, 860704, '570602'),
(7, 860705, '570609'),
(7, 860706, '570612'),
(7, 860707, '570607'),
(7, 860708, '570603'),
(7, 860709, '570613'),
(7, 860710, '570610'),
(7, 860711, '570606'),
(7, 860712, '570608'),
(7, 860713, '570604'),
(7, 860714, '570611'),
(7, 860801, '570805'),
(7, 860802, '570808'),
(7, 860803, '570811'),
(7, 860804, '570803'),
(7, 860805, '570806'),
(7, 860806, '570802'),
(7, 860807, '570809'),
(7, 860808, '570801'),
(7, 860809, '570804'),
(7, 860810, '570810'),
(7, 860811, '570807'),
(7, 870101, '500102'),
(7, 870102, '500101'),
(7, 870103, '500103'),
(7, 870104, '500105'),
(7, 870105, '500104'),
(7, 870106, '500106'),
(7, 870107, '500110'),
(7, 870108, '500111'),
(7, 870109, '500112'),
(7, 870110, '500108'),
(7, 870111, '500114'),
(7, 870112, '500107'),
(7, 870113, '500109'),
(7, 870114, '500113'),
(7, 870115, '500115'),
(7, 870201, '500203'),
(7, 870202, '500201'),
(7, 870203, '500204'),
(7, 870204, '500202'),
(7, 870205, '500207'),
(7, 870206, '500206'),
(7, 870207, '500205'),
(7, 870208, '500209'),
(7, 870209, '500208'),
(7, 870301, '501202'),
(7, 870302, '501203'),
(7, 870303, '501206'),
(7, 870304, '501207'),
(7, 870305, '501201'),
(7, 870306, '501205'),
(7, 870307, '501204'),
(7, 870401, '500301'),
(7, 870402, '500305'),
(7, 870403, '500309'),
(7, 870404, '500303'),
(7, 870405, '500307'),
(7, 870406, '500308'),
(7, 870407, '500306'),
(7, 870408, '500304'),
(7, 870409, '500302'),
(7, 870601, '500501'),
(7, 870602, '500504'),
(7, 870603, '500512'),
(7, 870604, '500507'),
(7, 870605, '500506'),
(7, 870606, '500510'),
(7, 870607, '500502'),
(7, 870608, '500503'),
(7, 870609, '500505'),
(7, 870610, '500508'),
(7, 870611, '500511'),
(7, 870612, '500509'),
(7, 870701, '500901'),
(7, 870702, '500911'),
(7, 870703, '500903'),
(7, 870704, '500913'),
(7, 870705, '500910'),
(7, 870706, '500907'),
(7, 870707, '500908'),
(7, 870708, '500906'),
(7, 870709, '500902'),
(7, 870710, '500905'),
(7, 870711, '500909'),
(7, 870712, '500904'),
(7, 870713, '500912'),
(7, 870801, '500701'),
(7, 870802, '500707'),
(7, 870803, '500715'),
(7, 870804, '500703'),
(7, 870805, '500714'),
(7, 870806, '500718'),
(7, 870807, '500716'),
(7, 870808, '500713'),
(7, 870809, '500711'),
(7, 870810, '500717'),
(7, 870811, '500702'),
(7, 870812, '500709'),
(7, 870813, '500708'),
(7, 870814, '500710'),
(7, 870815, '500705'),
(7, 870816, '500712'),
(7, 870817, '500704'),
(7, 870818, '500706'),
(7, 870901, '500601'),
(7, 870902, '500612'),
(7, 870903, '500607'),
(7, 870904, '500602'),
(7, 870905, '500605'),
(7, 870906, '500610'),
(7, 870907, '500603'),
(7, 870908, '500608'),
(7, 870909, '500606'),
(7, 870910, '500613'),
(7, 870911, '500611'),
(7, 870912, '500604'),
(7, 870913, '500609'),
(7, 871001, '500801'),
(7, 871002, '500809'),
(7, 871003, '500812'),
(7, 871004, '500810'),
(7, 871005, '500811'),
(7, 871006, '500807'),
(7, 871007, '500813'),
(7, 871008, '500808'),
(7, 871009, '500802'),
(7, 871010, '500804'),
(7, 871011, '500805'),
(7, 871012, '500806'),
(7, 871013, '500803'),
(7, 871101, '501001'),
(7, 871102, '501008'),
(7, 871103, '501004'),
(7, 871104, '501005'),
(7, 871105, '501010'),
(7, 871106, '501003'),
(7, 871107, '501011'),
(7, 871108, '501006'),
(7, 871109, '501012'),
(7, 871110, '501009'),
(7, 871111, '501002'),
(7, 871112, '501007'),
(7, 871201, '50111'),
(7, 871202, '50112'),
(7, 871203, '50114'),
(7, 871204, '501110'),
(7, 871205, '50119'),
(7, 871206, '501112'),
(7, 871207, '50118'),
(7, 871208, '50115'),
(7, 871209, '50117'),
(7, 871210, '50113'),
(7, 871211, '501111'),
(7, 871212, '50116'),
(7, 890101, '510101'),
(7, 890102, '510102'),
(7, 890103, '510103'),
(7, 890104, '510104'),
(7, 890105, '510105'),
(7, 890106, '510106'),
(7, 890107, '510107'),
(7, 890108, '510108'),
(7, 890109, '510109'),
(7, 890110, '510110'),
(7, 890111, '510111'),
(7, 890112, '510112'),
(7, 890113, '510113'),
(7, 890201, '510201'),
(7, 890202, '510202'),
(7, 890203, '510203'),
(7, 890204, '510204'),
(7, 890205, '510205'),
(7, 890206, '510206'),
(7, 890207, '510207'),
(7, 890301, '510301'),
(7, 890302, '510302'),
(7, 890303, '510303'),
(7, 890304, '510304'),
(7, 890305, '510305'),
(7, 890306, '510306'),
(7, 890307, '510307'),
(7, 890308, '510308'),
(7, 890309, '510309'),
(7, 890310, '510310'),
(7, 890311, '510311'),
(7, 890312, '510312'),
(7, 890313, '510313'),
(7, 890314, '510314'),
(7, 890401, '510401'),
(7, 890402, '510402'),
(7, 890403, '510403'),
(7, 890404, '510404'),
(7, 890405, '510405'),
(7, 890406, '510406'),
(7, 890407, '510407'),
(7, 890408, '510408'),
(7, 890409, '510409'),
(7, 890410, '510410'),
(7, 890411, '510411'),
(7, 890412, '510412'),
(7, 890413, '510413'),
(7, 890414, '510414'),
(7, 890501, '510501'),
(7, 890502, '510502'),
(7, 890503, '510503'),
(7, 890504, '510504'),
(7, 890505, '510505'),
(7, 890506, '510506'),
(7, 890507, '510509'),
(7, 890507, '510507'),
(7, 890508, '510508'),
(7, 890509, '510509'),
(7, 890509, '510507'),
(7, 890510, '510510'),
(7, 890511, '510511'),
(7, 890512, '510512'),
(7, 890513, '510513'),
(7, 890514, '510514'),
(7, 890515, '510515'),
(7, 890516, '510516'),
(7, 890517, '510517'),
(7, 890518, '510518'),
(7, 890601, '510801'),
(7, 890602, '510808'),
(7, 890603, '510809'),
(7, 890604, '510810'),
(7, 890605, '510811'),
(7, 890606, '510813'),
(7, 890607, '510812'),
(7, 890608, '510803'),
(7, 890609, '510804'),
(7, 890610, '510806'),
(7, 890611, '510807'),
(7, 890612, '510805'),
(7, 890613, '510802'),
(7, 890701, '510602'),
(7, 890702, '510601'),
(7, 890703, '510609'),
(7, 890704, '510608'),
(7, 890705, '510607'),
(7, 890706, '510612'),
(7, 890707, '510603'),
(7, 890708, '510613'),
(7, 890709, '510604'),
(7, 890710, '510606'),
(7, 890711, '510614'),
(7, 890712, '510611'),
(7, 890713, '510605'),
(7, 890714, '510610'),
(7, 890801, '510702'),
(7, 890802, '510701'),
(7, 890803, '510706'),
(7, 890804, '510707'),
(7, 890805, '510714'),
(7, 890806, '510715'),
(7, 890807, '510704'),
(7, 890808, '510709'),
(7, 890809, '510708'),
(7, 890810, '510712'),
(7, 890811, '510710'),
(7, 890812, '510703'),
(7, 890813, '510705'),
(7, 890814, '510713'),
(7, 890815, '510711'),
(7, 890901, '511001'),
(7, 890902, '511002'),
(7, 890903, '511005'),
(7, 890904, '511010'),
(7, 890905, '511004'),
(7, 890906, '511009'),
(7, 890907, '511003'),
(7, 890908, '511008'),
(7, 890909, '511006'),
(7, 890910, '511011'),
(7, 890911, '511012'),
(7, 890912, '511007'),
(7, 890913, '511013'),
(7, 891001, '510901'),
(7, 891002, '510902'),
(7, 891003, '510908'),
(7, 891004, '510916'),
(7, 891005, '510910'),
(7, 891006, '510918'),
(7, 891007, '510911'),
(7, 891008, '510909'),
(7, 891009, '510915'),
(7, 891010, '510914'),
(7, 891011, '510917'),
(7, 891012, '510912'),
(7, 891013, '510913'),
(7, 891014, '510904'),
(7, 891015, '510903'),
(7, 891016, '510907'),
(7, 891017, '510906'),
(7, 891018, '510905'),
(7, 891101, '511101'),
(7, 891102, '511103'),
(7, 891103, '511102'),
(7, 891104, '511110'),
(7, 891105, '511104'),
(7, 891106, '511114'),
(7, 891107, '511115'),
(7, 891108, '511109'),
(7, 891109, '511112'),
(7, 891110, '511106'),
(7, 891111, '511107'),
(7, 891112, '511108'),
(7, 891113, '511116'),
(7, 891114, '511113'),
(7, 891115, '511111'),
(7, 891116, '511105'),
(7, 891117, '511117'),
(7, 910101, '540110'),
(7, 910102, '540109'),
(7, 910103, '540108'),
(7, 910104, '540105'),
(7, 910105, '540104'),
(7, 910106, '540106'),
(7, 910107, '540102'),
(7, 910108, '540101'),
(7, 910109, '540103'),
(7, 910110, '540107'),
(7, 910111, '540111'),
(7, 910112, '540112'),
(7, 910301, '540301'),
(7, 910302, '540307'),
(7, 910303, '540305'),
(7, 910304, '540304'),
(7, 910305, '540302'),
(7, 910306, '540303'),
(7, 910307, '540308'),
(7, 910308, '540306'),
(7, 910401, '540401'),
(7, 910402, '540402'),
(7, 910403, '540404'),
(7, 910404, '540403'),
(7, 910405, '540409'),
(7, 910406, '540411'),
(7, 910407, '540406'),
(7, 910408, '540413'),
(7, 910409, '540412'),
(7, 910410, '540410'),
(7, 910411, '540405'),
(7, 910412, '540414'),
(7, 910413, '540407'),
(7, 910414, '540408'),
(7, 910501, '540501'),
(7, 910502, '540506'),
(7, 910503, '540507'),
(7, 910504, '540504'),
(7, 910505, '540505'),
(7, 910506, '540510'),
(7, 910507, '540508'),
(7, 910508, '540503'),
(7, 910509, '540502'),
(7, 910510, '540509'),
(7, 910511, '540511'),
(7, 910601, '54061'),
(7, 910602, '54066'),
(7, 910603, '54067'),
(7, 910604, '54065'),
(7, 910605, '54063'),
(7, 910606, '54069'),
(7, 910607, '540610'),
(7, 910608, '54064'),
(7, 910609, '54062'),
(7, 910610, '54068'),
(7, 910701, '540701'),
(7, 910702, '540715'),
(7, 910703, '540717'),
(7, 910704, '540716'),
(7, 910705, '540714'),
(7, 910706, '540713'),
(7, 910707, '540704'),
(7, 910708, '540703'),
(7, 910709, '540711'),
(7, 910710, '540709'),
(7, 910711, '540712'),
(7, 910712, '540706'),
(7, 910713, '540707'),
(7, 910714, '540705'),
(7, 910715, '540708'),
(7, 910716, '540719'),
(7, 910717, '540718'),
(7, 910718, '540702'),
(7, 910719, '540710'),
(7, 910801, '540801'),
(7, 910802, '540806'),
(7, 910803, '540803'),
(7, 910804, '540804'),
(7, 910805, '540802'),
(7, 910806, '540805'),
(7, 910807, '540807'),
(7, 910808, '540808'),
(7, 910809, '540809'),
(7, 910810, '540811'),
(7, 910811, '540810'),
(7, 910902, '540908'),
(7, 910903, '540909'),
(7, 910904, '540907'),
(7, 910905, '540904'),
(7, 910906, '540905'),
(7, 910907, '540906'),
(7, 910908, '540902'),
(7, 910909, '540903'),
(7, 911001, '541001'),
(7, 911002, '541008'),
(7, 911003, '541002'),
(7, 911004, '541006'),
(7, 911005, '541007'),
(7, 911006, '541003'),
(7, 911007, '541004'),
(7, 911008, '541005'),
(7, 911009, '541009'),
(7, 911010, '541010'),
(7, 911011, '541011'),
(7, 911101, '541101'),
(7, 911102, '541105'),
(7, 911103, '541106'),
(7, 911104, '541102'),
(7, 911105, '541108'),
(7, 911106, '541104'),
(7, 911107, '541103'),
(7, 911108, '541107'),
(7, 911401, '541404'),
(7, 911402, '541405'),
(7, 911403, '541401'),
(7, 911404, '541406'),
(7, 911405, '541402'),
(7, 911406, '541403'),
(7, 911501, '541505'),
(7, 911502, '541504'),
(7, 911503, '541503'),
(7, 911504, '541501'),
(7, 911505, '541502'),
(7, 920101, '550109'),
(7, 920102, '550103'),
(7, 920103, '550112'),
(7, 920104, '550107'),
(7, 920105, '550102'),
(7, 920106, '550104'),
(7, 920107, '550111'),
(7, 920108, '550106'),
(7, 920109, '550108'),
(7, 920110, '550113'),
(7, 920111, '550110'),
(7, 920112, '550105'),
(7, 920113, '550101'),
(7, 920201, '550401'),
(7, 920202, '550405'),
(7, 920203, '550406'),
(7, 920204, '550402'),
(7, 920205, '550404'),
(7, 920206, '550403'),
(7, 920207, '550407'),
(7, 920301, '550202'),
(7, 920302, '550207'),
(7, 920303, '550208'),
(7, 920304, '550206'),
(7, 920305, '550201'),
(7, 920306, '550203'),
(7, 920307, '550204'),
(7, 920308, '550205'),
(7, 920401, '550304'),
(7, 920402, '550302'),
(7, 920403, '550303'),
(7, 920404, '550301'),
(7, 920405, '550307'),
(7, 920406, '550305'),
(7, 920407, '550306'),
(7, 920501, '550805'),
(7, 920502, '550804'),
(7, 920503, '550806'),
(7, 920504, '550802'),
(7, 920505, '550809'),
(7, 920506, '550803'),
(7, 920507, '550808'),
(7, 920508, '550801'),
(7, 920509, '550807'),
(7, 920601, '550710'),
(7, 920602, '55071'),
(7, 920603, '55072'),
(7, 920604, '55076'),
(7, 920605, '550711'),
(7, 920606, '55073'),
(7, 920607, '55079'),
(7, 920608, '55078'),
(7, 920609, '55075'),
(7, 920610, '55077'),
(7, 920611, '55074'),
(7, 920701, '550608'),
(7, 920702, '550610'),
(7, 920703, '550604'),
(7, 920704, '550609'),
(7, 920705, '550601'),
(7, 920706, '550606'),
(7, 920707, '550602'),
(7, 920708, '550603'),
(7, 920709, '550605'),
(7, 920710, '550607'),
(7, 920801, '550501'),
(7, 920802, '550504'),
(7, 920803, '550502'),
(7, 920804, '550506'),
(7, 920805, '550507'),
(7, 920806, '550503'),
(7, 920807, '550505'),
(7, 920901, '550901'),
(7, 920902, '550907'),
(7, 920903, '550905'),
(7, 920904, '550913'),
(7, 920905, '550903'),
(7, 920906, '550904'),
(7, 920907, '550906'),
(7, 920908, '550908'),
(7, 920909, '550902'),
(7, 920910, '550909'),
(7, 920911, '550910'),
(7, 920912, '550911'),
(7, 920913, '550912'),
(7, 930106, '640109'),
(7, 930107, '640106'),
(7, 930108, '640108'),
(7, 930109, '640107'),
(7, 930301, '640603'),
(7, 930302, '640606'),
(7, 930303, '640601'),
(7, 930304, '640610'),
(7, 930305, '640609'),
(7, 930306, '640605'),
(7, 930307, '640604'),
(7, 930308, '640608'),
(7, 930309, '640602'),
(7, 930310, '640607'),
(7, 930401, '64052'),
(7, 930402, '64056'),
(7, 930403, '64057'),
(7, 930404, '64053'),
(7, 930405, '64058'),
(7, 930406, '64059'),
(7, 930407, '64051'),
(7, 930408, '64054'),
(7, 930409, '64055'),
(7, 930501, '640403'),
(7, 930502, '640402'),
(7, 930503, '640412'),
(7, 930504, '640404'),
(7, 930505, '640415'),
(7, 930506, '640408'),
(7, 930507, '640409'),
(7, 930508, '640407'),
(7, 930509, '640406'),
(7, 930510, '640410'),
(7, 930511, '640405'),
(7, 930512, '640414'),
(7, 930513, '640401'),
(7, 930514, '640411'),
(7, 930515, '640413'),
(7, 930601, '640201'),
(7, 930602, '640207'),
(7, 930603, '640206'),
(7, 930604, '640204'),
(7, 930605, '640208'),
(7, 930606, '640209'),
(7, 930607, '640210'),
(7, 930608, '640203'),
(7, 930609, '640205'),
(7, 930610, '640202'),
(7, 930701, '640304'),
(7, 930702, '640303'),
(7, 930703, '640305'),
(7, 930704, '640306'),
(7, 930705, '640307'),
(7, 930706, '640302'),
(7, 930707, '640301'),
(7, 930708, '640308'),
(7, 930801, '640802'),
(7, 930802, '640803'),
(7, 930803, '640801'),
(7, 930804, '640805'),
(7, 930805, '640804'),
(7, 930806, '640807'),
(7, 930807, '640808'),
(7, 930808, '640806'),
(7, 930809, '640809'),
(7, 940101, '590106'),
(7, 940102, '590108'),
(7, 940103, '590109'),
(7, 940104, '590107'),
(7, 940105, '590103'),
(7, 940106, '590101'),
(7, 940107, '590105'),
(7, 940108, '590104'),
(7, 940109, '590110'),
(7, 940110, '590102'),
(7, 940201, '59101'),
(7, 940202, '59104'),
(7, 940203, '59105'),
(7, 940204, '59108'),
(7, 940205, '59106'),
(7, 940206, '59107'),
(7, 940207, '59102'),
(7, 940208, '59103'),
(7, 940301, '590202'),
(7, 940302, '590201'),
(7, 940303, '590213'),
(7, 940304, '590210'),
(7, 940305, '590203'),
(7, 940306, '590212'),
(7, 940307, '590205'),
(7, 940308, '590211'),
(7, 940309, '590209'),
(7, 940310, '590208'),
(7, 940311, '590207'),
(7, 940312, '590206'),
(7, 940313, '590204'),
(7, 940401, '590301'),
(7, 940402, '590303'),
(7, 940403, '590302'),
(7, 940404, '590304'),
(7, 940405, '590307'),
(7, 940406, '590305'),
(7, 940407, '590309'),
(7, 940408, '590306'),
(7, 940409, '590308'),
(7, 940501, '590801'),
(7, 940502, '590802'),
(7, 940503, '590807'),
(7, 940504, '590805'),
(7, 940505, '590808'),
(7, 940506, '590803'),
(7, 940507, '590804'),
(7, 940508, '590806'),
(7, 940601, '590602'),
(7, 940602, '590608'),
(7, 940603, '590601'),
(7, 940604, '590604'),
(7, 940605, '590605'),
(7, 940606, '590611'),
(7, 940607, '590607'),
(7, 940608, '590609'),
(7, 940609, '590603'),
(7, 940610, '590610'),
(7, 940611, '590606'),
(7, 940701, '590401'),
(7, 940702, '590402'),
(7, 940703, '590409'),
(7, 940704, '590410'),
(7, 940705, '590407'),
(7, 940706, '590411'),
(7, 940707, '590405'),
(7, 940708, '590403'),
(7, 940709, '590408'),
(7, 940710, '590404'),
(7, 940711, '590406'),
(7, 940801, '590901'),
(7, 940802, '590902'),
(7, 940803, '590908'),
(7, 940804, '590907'),
(7, 940805, '590904'),
(7, 940806, '590903'),
(7, 940807, '590905'),
(7, 940808, '590906'),
(7, 940901, '590502'),
(7, 940902, '590501'),
(7, 940903, '590505'),
(7, 940904, '590506'),
(7, 940905, '590504'),
(7, 940906, '590508'),
(7, 940907, '590510'),
(7, 940908, '590507'),
(7, 940909, '590509'),
(7, 940910, '590503'),
(7, 941001, '590701'),
(7, 941002, '590705'),
(7, 941003, '590703'),
(7, 941004, '590709'),
(7, 941005, '590708'),
(7, 941006, '590706'),
(7, 941007, '590702'),
(7, 941008, '590704'),
(7, 941009, '590710'),
(7, 941010, '590707'),
(7, 941101, '591103'),
(7, 941102, '591102'),
(7, 941103, '591105'),
(7, 941104, '591104'),
(7, 941105, '591101'),
(7, 941106, '591109'),
(7, 941107, '591106'),
(7, 941108, '591110'),
(7, 941109, '591107'),
(7, 941110, '591108'),
(7, 941111, '591111'),
(7, 950101, '600102'),
(7, 950102, '600103'),
(7, 950103, '600104'),
(7, 950104, '600105'),
(7, 950105, '600101'),
(7, 950106, '600106'),
(7, 950107, '600107'),
(7, 950108, '600109'),
(7, 950109, '600110'),
(7, 950110, '600108'),
(7, 950201, '600301'),
(7, 950202, '600304'),
(7, 950203, '600305'),
(7, 950204, '600303'),
(7, 950205, '600302'),
(7, 950206, '600308'),
(7, 950207, '600309'),
(7, 950208, '600307'),
(7, 950209, '600306'),
(7, 950301, '600501'),
(7, 950302, '600506'),
(7, 950303, '600507'),
(7, 950304, '600505'),
(7, 950305, '600502'),
(7, 950306, '600508'),
(7, 950307, '600503'),
(7, 950308, '600504'),
(7, 950401, '600207'),
(7, 950402, '600208'),
(7, 950403, '600201'),
(7, 950404, '600202'),
(7, 950405, '600205'),
(7, 950406, '600204'),
(7, 950407, '600203'),
(7, 950408, '600206'),
(7, 950601, '600601'),
(7, 950602, '600609'),
(7, 950603, '600610'),
(7, 950604, '600608'),
(7, 950605, '600611'),
(7, 950606, '600605'),
(7, 950607, '600603'),
(7, 950608, '600604'),
(7, 950609, '600602'),
(7, 950610, '600606'),
(7, 950611, '600607'),
(7, 950701, '600701'),
(7, 950702, '600702'),
(7, 950703, '600703'),
(7, 950704, '600707'),
(7, 950705, '600704'),
(7, 950706, '600705'),
(7, 950707, '600706'),
(7, 950708, '600708'),
(7, 960101, '610108'),
(7, 960102, '610103'),
(7, 960103, '610101'),
(7, 960104, '610104'),
(7, 960105, '610102'),
(7, 960106, '610107'),
(7, 960107, '610105'),
(7, 960108, '610106'),
(7, 960109, '610110'),
(7, 960110, '610111'),
(7, 960111, '610117'),
(7, 960111, '610109'),
(7, 960112, '610117'),
(7, 960112, '610109'),
(7, 960113, '610116'),
(7, 960114, '610115'),
(7, 960115, '610112'),
(7, 960116, '610114'),
(7, 960117, '610113'),
(7, 960201, '610301'),
(7, 960202, '610303'),
(7, 960203, '610306'),
(7, 960204, '610307'),
(7, 960205, '610308'),
(7, 960206, '610305'),
(7, 960207, '610302'),
(7, 960208, '610304'),
(7, 960301, '610201'),
(7, 960302, '610202'),
(7, 960303, '610205'),
(7, 960304, '610212'),
(7, 960305, '610211'),
(7, 960306, '610203'),
(7, 960307, '610210'),
(7, 960308, '610209'),
(7, 960309, '610207'),
(7, 960310, '610206'),
(7, 960311, '610208'),
(7, 960312, '610204'),
(7, 960401, '610402'),
(7, 960402, '610401'),
